5b3eeef6,c71d70
93f3890f,e20430
295467a6,e205c0
5088ca13,ef1fe0
2a7dd18f,ef2020
9c2842a8,d9bff0
fc6eefa4,d9c0f0
10bc466b,94db80
79117b07,e8c3d0
6349db1a,d9c1a0
edd4f66,d9c220
9debe629,d9c280
b87a7eed,d9c2a0
1e5cf97a,d9c2d0
a3e3e976,d9c370
82d71d6,d9c420
cc189b72,d9c530
cd9b5b3a,d9c420
8fb49d7e,d9c530
c600defd,94db80
53f85f11,e8c3d0
a39c16c0,d9c690
9596b104,d9c820
3a86027,d9c8d0
974db073,d9c980
72a02734,d9c9a0
c742c338,d9c9c0
21ebb59a,d9ca50
8aad5e4e,d9cb10
69bbdb2a,d9cb30
38678fa6,d9cb50
ae593750,d9cb70
7c7d83e4,d9cc80
f9685d88,d9ce10
e844347c,d9ce30
bbf5941c,1066ae0
67516c48,e8c3d0
f27f43f6,1066ae0
ef3b79a2,e8c3d0
1d54ab8d,d9cf80
9851649,e8c3d0
ed6f2d76,94db80
67c49d7a,e8c3d0
d7c031e4,1066ae0
f95be88,e8c3d0
90e376c,1066ae0
dcc076f0,e8c3d0
95f053e8,1066ae0
3246145c,e8c3d0
da53e4d3,70a660
52d305d7,e8c3d0
d31f3b02,e8c3d0
740fd7ee,d9d490
af2cbe7b,d9d4b0
9649cb76,d9d530
60bac69a,e8c3d0
472940a8,70a660
b05a25a8,70a660
acf19615,d9dca0
79648b15,d9e070
7429bfe3,70a660
c223ee3,70a660
a64fc292,d9eb70
7f477192,d98560
cde28cb1,e8c3d0
8714b7c1,d98c80
a3412154,d98e70
49f8f28b,d990f0
351af8c7,d991b0
cd7bb0eb,d99200
a7d04c99,d99230
3c40ead,d99280
d26ea781,d992b0
50f80d5d,d99310
9e2e3ff6,d99520
4201551e,d99d10
3a81bda9,d9a0c0
88f7b152,d9a320
8a8ed386,d9a610
ceddd42,d9a9b0
33e26bc1,d9be50
47de2dbe,d9c440
d7dce91a,d9c6b0
fef7ad09,d9cca0
dcc72a83,d9d020
79c55c2a,d9d2f0
a1601079,d9d710
5c38066d,d9daf0
f2eba7e6,d9dd40
5e087825,d9dfb0
de4f3cd1,d9e240
6728922c,d9e380
7643055e,d9e5b0
fa2d2485,d9ea20
a556b0d1,d9f0e0
caa7db70,d9f3b0
a2b6eb93,d96750
938d5468,d969a0
23f52fdb,d96bb0
5cc31583,94db80
d0e9687f,e8c3d0
cebd7bbb,d96ea0
8f3b931a,d97270
5408eaa7,d972b0
b45a1924,d97390
2f9e993a,d974e0
dfd5c674,d97530
24e8968d,d97600
4ddbf0ad,d97810
80794c42,d97ac0
6a81d93e,d97e90
418b0a8e,d98200
10f32815,d98820
9b09d9cd,d98ae0
ad15dcde,d98ca0
1d713e06,d98fb0
af6de1bb,d99330
51a64dd9,d994a0
cda1a9c2,d99880
9a75953e,d99900
d4ad97a7,d99920
efe95f5b,d99940
2806e057,d99960
667777b3,d99a00
b615b841,d99a60
583f6d25,d99e70
693b8991,d99ed0
c7c0bfbf,d99ef0
5e7ae0db,d99f10
79121b15,d9a070
277e419a,d84bb0
4ab716df,d9a7a0
b230fe3b,d9ad80
4d0ef611,d9aed0
66e83975,d9b090
e932fcf6,d9b190
f145d7ba,d9b380
ddffc344,d9b480
633d5d40,d9b5c0
7ae02c,d9b6e0
eb1012a8,d9b880
34707992,d9b900
a43dde7,d9b9a0
67a35343,d9baf0
56824079,d9bba0
f955cc85,d9bc90
406091,d9be20
499d071d,d9c110
5ff62f8f,d9c250
42cee0ab,d9c3e0
4fb14928,d9c620
d782f41c,d9c8f0
39c0941,d9ca70
a1ac29ad,d9cbd0
6bdefb10,d9ce50
295e0624,d9cfa0
fe921760,d9a980
ac391394,d9d230
b146faf9,d9d450
f91589cc,d9d590
a4e62da4,d9d870
bd77d09b,d9d9a0
20e4a503,d9db80
9dba4f0e,d9dea0
c44b8c0b,d9e1a0
41370675,d9e470
4d5dd5d7,d9e550
dc7817a7,d9e7c0
79a758b0,d9e960
27c50dc,d9ee60
b356e4,d9efd0
48868bb5,d9f290
eb9244e1,d9f330
13e7ae9b,d96680
6f006d1f,d96710
344fd26a,d968b0
eeec806e,d96960
ed9baeea,c5c350
8ef3ec0e,c63e50
a6bc0177,d96d10
9337b01b,d96de0
9ac5a4e2,d96f60
e763e5ae,d97030
f211e241,eb6420
c189e1b5,eb65e0
d490983b,d97190
58afba58,d97230
cca1cd15,d97310
fed8bf1e,d97350
80750069,d97490
cc2945ce,d97650
e3cc5a1a,d97760
57608d5e,d979b0
1fa33de2,d97a90
1afb625e,d97d20
1f026e31,d97dd0
a0edd2bb,d98050
87e09123,d98190
85a9be05,d98370
9c78463c,d984e0
a8bd3ddf,d98990
baf8698b,d98a60
87650494,d98c10
8b07e6f8,d98e20
fb35680,d98f80
8841a00c,d99170
ee38262c,d98f80
478895e0,d99170
9b0faf32,d99470
e47582f6,d997a0
757a88eb,d998d0
8410b98f,d999c0
d5970b6a,d99bc0
cf1dcfd1,d99f40
87c7b363,d9a2b0
37fbbda2,d9a470
6f081bb6,d9abd0
fec54c0,104f1d0
c06c434,d9ae50
373ded0,d9aff0
2ae57df4,d9b110
bb23572d,104f110
c4f2e8a1,d9b430
56d715f2,d9b550
711fa9f6,d9b650
4573d6f5,e22fe0
e5ac55c9,d9b8c0
7f12aba4,ed7a40
2521c6b8,d9ba40
3b8548bc,d9bb70
a47105d0,d98490
b465f64e,d9bdf0
bfef2c62,d9c070
fc07cde5,d9c1c0
77761994,d9c380
c8c82697,d9c660
707cca7b,d9c940
623d9034,d9caa0
2e459568,d9cc40
5198b07f,d9cf30
e7883c0b,d9d680
c437fc8a,d9d910
acef4706,d9da80
2c618a9b,d9dc50
df7eea2f,d9df40
3989d8d2,d9e170
59ac38ce,d9e310
672216a5,d9e4e0
f0a82b11,d9e750
7808154c,d9e820
ca7897d0,d9e920
578f15f9,d9ee30
e733dc1,d9ef70
40ad9cf9,ffedf0
ed5e0c2d,d968e0
c8637af1,104e4b0
51a5e12d,d96b00
b647ed4b,ffea60
e4af1ca7,d96d60
b069d921,d96e70
bb055395,d96fb0
4a2ba2b3,d97070
2580586f,d970f0
874ef6f9,d97130
7e7273fd,d97560
95e85c5d,d976d0
bf2c25a1,d977d0
9a180c22,d9b3f0
6463f486,d97c90
19731a7e,d9dc50
24790c32,d97e50
f56ecdb0,d9cf30
b00e414c,d983a0
e29989d6,d98510
6f67be42,d989c0
d527cf4d,d9bd60
c384da29,d98c40
188c7464,c8ae80
cd8d1b8,d990b0
21cd0c80,d991d0
bdc8afe4,d992d0
d5ba204e,d99410
c78f0ada,d99720
5aaa8d53,d99820
6460acbf,d9a230
673a430e,d9a5a0
4fc55082,d9a2e0
84fb624d,d9a570
74914361,d9a5d0
5dde5a0,eeed70
1a977f04,d9a940
f0b7b8a4,d9a980
96dab4c0,d9ab90
ff0f2d83,fbbca0
d716442f,d9ad40
b29d83a2,d9ae20
51ec88ae,d9afb0
e8d60301,d9b0d0
9a93099d,d9b300
7ecc710c,d9b3f0
2a437600,d9b580
773d55,d9b6a0
be783031,d9b840
cf57be24,d9cf30
a391c170,d9b9d0
478aaf07,d98510
530a870b,d9bc20
10b0d79,d9bd60
147cc385,d9bfb0
3f3eade8,d9c150
fa822adc,d9c330
9a8bfb43,d9c560
abd36a97,d9c840
728dcbb2,d9c9f0
ad0bcb26,d9cb90
adcd66aa,d9ce80
56fd0ab6,d9cfe0
7d80906c,d9d1a0
6dfd9658,d9d2b0
7fce089d,d9d4e0
7abc6de9,d9d640
9845286e,d9d8c0
59e2141a,d9da40
3d1a3317,d9dc10
8a0aa83,d9df00
b5e40406,d9e110
a517475a,d9e2d0
1c879b7d,fbc850
7fe916b9,d9e710
51ec3b3a,d9e850
e31cf0e,d9e9e0
e1a3524b,d9eee0
275aa7b7,d9f020
8f6035a0,d9f2e0
ee541dcc,d9f370
50ed6cf6,d96650
9eaefcc2,d966d0
4504cc76,dace30
dde31592,d96920
f36760f4,dacea0
c37a6328,d96b40
46441689,d96b80
3ea06735,d96da0
94d16cf,d96f30
add680c3,d96ff0
84701617,d970a0
b515fd5b,c5bba0
cab80207,d97440
224676a3,d975b0
e91406c2,d97710
b22a7906,d97960
c2e3b372,d97a40
2ba7661e,d97cd0
dc102a0c,d97d60
4bc3f578,d97e00
53d332ca,d98080
f4d4e4b5,d981c0
fe5d01b9,d98490
344aabdf,c6ad30
97676473,d98a10
ba0b5b28,c858c0
2c2e75c,d98dd0
778098f9,d98f40
52ce4995,d99120
27730087,d99250
e8447743,d993d0
df58dd11,d99440
a04b5fbd,d99760
c0fa6eae,d998a0
e5708e9a,d99980
69ba570e,d99af0
9ea82e1a,d9acf0
702fc7f2,d9a730
aeffb11e,d9a870
16d33003,ed8160
145d0a9f,d9acf0
49a453d8,d9adc0
db902a44,d9af20
eefed07f,d9b1c0
8dd3e0b4,d9b4b0
317cbf38,d9b600
8919a99d,d9b710
8783a1de,d9b940
f03afb66,d9ba80
cdf37675,d9bbd0
eec7ecb2,d9bcd0
96e63bff,d9c0b0
d1acc2ef,c889f0
45a25ff1,d9c2f0
7d070ab,d9c5b0
e11ce937,d9c880
aeb9d323,d9d1f0
7dcb4b00,d99cd0
2a5df474,d99e90
95d08984,d9d5e0
f5b374a8,d9a270
f5f5a0bb,d9d9f0
cd2b74cf,d9dbd0
233d1c27,d9de40
27045933,d9e8e0
1c5beb8c,fff1c0
3596abd0,d9ef30
846ac95b,d9f060
6879601a,d96e20
895cd496,d971e0
eeb6eb3d,c70c60
a5ad2fd9,d97400
409c555c,d97500
f6372548,d97690
6871ee79,d977a0
eb81740d,d97a00
36f74290,d97c00
e59ccfeb,d97da0
93b3999f,d98010
c5f6e8d8,d980d0
ecd20234,d983e0
bdc41f67,d98a00
5c72469b,d98aa0
d3cc4e9,d98ab0
19340ea1,c5c4e0
f002d0db,d98e60
e7600b77,d98ed0
2fd898a1,d98ee0
9fe160dd,d997e0
230bd286,fff1c0
bf7998c2,d99a20
b5168d1e,d99cd0
bfcfb772,d99e90
2b4661d2,d9d5e0
c7fcb676,d9a270
3995e2fb,ffe890
8f522ebf,d9a530
d512f81,d9a5a0
83e22bad,d9a6f0
5e65f1b,d9a7f0
11f42678,d9ab10
1e093dd4,d9ac20
d7b85101,d9aea0
a704b06d,d9b050
f77fe62,d9b160
173d726e,d9b340
cadf5e25,d9b3c0
fb535fa9,d9b510
ca27d349,94db80
4b61a58d,e8c3d0
a9e557f0,94db80
f1bb06d4,e8c3d0
f9f6d229,d9ba10
2bee7c1d,d9bb30
1dcf3ae7,d9bc60
408d844b,d9bdb0
99f4c239,d9c030
fecbb43,d9cad0
d0f30d06,d9cc10
7dcd1057,d9cee0
943320e7,1002150
f0c50982,104e780
c528e846,d9d270
adacd67f,104e6f0
543faebb,d9d550
2a694415,d9d6c0
ed2e8a19,d9d960
90b6d026,d9dac0
fb0928aa,d9de00
fbc626d9,d9df80
9714e585,d9e200
efa92df7,d9e350
ff3ed043,d9e510
c681adfa,d9e790
6441786,d9e8a0
d5bfd0d2,d9e9b0
3e3b28d6,d9eea0
61915639,d9efa0
f9807c5,d9f250
93347779,10b9240
f850fd20,10b92d0
673b3515,10b9980
430bef0b,10b9b10
c040084e,10b9bc0
756c034b,10b9dc0
4a0f946b,10b9eb0
fdb55fee,10ba070
ea782a2b,10ba270
a0ba4b5a,10ba380
ca6623a1,10b6fa0
2d3f7376,10b7110
47c07bc0,10b72e0
6cb05c13,10b73f0
dd037188,10b7600
41b5029d,10b7740
39f782ba,10b77b0
e6150c4f,10b7890
390b35d3,10b7930
b5a41f06,10b7990
87f77d33,10b8080
b48bf893,10b8170
59a110c6,10b81e0
47f153f3,10b8350
e4314e9c,10b8450
f8408487,10b84f0
63bcb8a4,10b8680
2e2739b6,10b87b0
ccaa78f5,10b8860
3d004d32,10b8a10
720926e,10b8b50
77efecfd,10b8bf0
9ec9100a,10b8d90
4100cae5,10b8ed0
36763990,d84bb0
8d6eae31,d84bb0
e869e337,10b9000
30c8d7b7,10b90b0
6e9bc3d8,10b9190
7eab898a,10b93d0
64c7c67f,10b9510
2f37f7a6,10b9650
4b7e67b,10b9790
b0e08a7b,10b98b0
2a136c1d,10b9a40
3ea15b42,10b9cf0
dd34d00,10b9f80
6aaa95f3,10ba1b0
4910247f,10b7230
c266d13e,10b7560
cb5b6998,10b7ae0
fc239104,10b7bd0
dcc88275,10b7c70
cb1fcd21,10b7d80
f64e5cb6,10b7ed0
3377cd39,10b7fc0
ef209783,126fbf0
fabe1eef,126fc10
47c10d13,126fc30
a86ce377,126fd20
67657cb7,126fd40
5400b0eb,126fd70
4aa86a10,126fdf0
3192bdcc,126fe60
c9e715e4,126fed0
e6202190,126fef0
d30d646b,126ff50
f03da03f,126ff70
d5966e3f,126ffe0
eed2d5b3,1270000
16df060d,1270020
f5a739e1,1270090
5e5cbf04,1270180
57999b38,12701f0
cbc97b7e,1270210
df8a74a2,1270280
d27178b7,12702b0
23062c3,1270410
45b7f034,1270440
6606bd60,12704a0
7e8261ac,12704d0
965c8ac0,1270540
57c5bb5f,1270570
1d58ac83,12705e0
d439c788,1270690
22747cc,12706f0
151ee9c2,1270720
cfecc36,1270780
e0281dc2,12707b0
e24506ee,12708a0
5481a1b,12708d0
98a55af,12708f0
f8872483,1270970
f2d1a91f,1270990
60476d2c,12709c0
2882b258,1270a80
5f9ca199,1270af0
4fc598e5,1270b80
22adce6c,1270ba0
8de0d210,1270bc0
33a843e4,1270c30
29106a18,1270cf0
affe211b,1270d10
f73284bf,1270d30
10aa1c49,1270d50
f3b88f4d,1270e60
1336e5a7,1270ee0
22aa3f4b,1270f30
acc172aa,1270f50
845e5d4e,1271070
baf85c40,1271120
7a97d694,1271160
6fb7066e,12711c0
3b0a467a,1271210
4a50b117,1271230
db798d2b,12712f0
1f0bf46d,1271360
6dac612f,126b610
aa76887c,126b710
e9f1dada,126b750
74f4fd2c,126b7c0
f73ee088,126b880
65875f88,126b8a0
de1738e9,126ba80
c418cd90,126bc60
f2771d8a,126bdf0
510bb89f,126bf20
c4396f6a,126c0f0
ef5bdcde,126c480
1cb0f2c8,126c580
f83d213c,126c690
853afbf6,126c730
89343114,126c7a0
6da6f47e,126c850
439b880a,126ca20
fac2d4a3,126cae0
ed79465f,126cbe0
477aec46,126cce0
cb5c0aba,126cd80
3a4f1a4a,126ce90
65219bae,126cf90
641eecd6,126d080
900fb122,126d5e0
10e281a3,126d9e0
294b333f,126dbc0
1b21972f,126ddd0
3c78374,126de70
53c83fe0,126deb0
21b78134,126df00
2ebb1570,126df40
44cabcc2,126e030
d66c04f6,126e0b0
32016b92,126e1f0
75362906,126e300
a113dde,126e430
4de0a90a,126e580
8a348e1e,126e610
3ad1ca14,126e660
5c9dec90,126e720
743be30f,126eab0
2e19bfa3,126e970
b906d683,126eab0
cf6f4a17,126e970
8f905ece,126ec20
b2a6253a,126eca0
c89b6f82,126ed90
d341415e,126ee60
d25d3e3a,126f020
61017102,126f190
95c1306c,126f330
5f49cba0,126f450
2c938ea8,126f550
f7c634bc,126f680
66a42aea,126d220
eba9a1f6,126f720
fe77ff62,1262ca0
a0907bce,126f940
c41fda71,126fa50
b563145e,126fb30
c442d92c,126fc50
39aed598,126fe10
d36f2560,126ff90
4ae88789,1270110
8cc30425,1270370
7d85c956,1270610
382c8466,1270820
c66dd668,12709e0
d64626f8,1270c50
ae116af2,1270dd0
92389952,1271090
503ce7d7,1271260
39069e37,126b100
c46e65cb,126b1d0
5eaa106b,126b3a0
365e2fff,126a040
15ab623b,126b830
ae00bfb7,126b960
2b56dcd3,126ba30
1264e115,126bbd0
bbc88331,126bcc0
34c690d0,126be50
8f71c7dc,126bfb0
a90c85a0,126c0a0
aa02177,126c7f0
ffd5b60b,126c960
ab35b98c,126ca90
99b68239,126cf50
b0ca7609,126d0e0
bd3bed6,126d220
521094c0,126d2a0
205f1b59,126d340
36ae681d,126d430
9afe1ea7,126d560
2825dbf2,126d670
fa021ae1,126d750
a0f30a5f,126d8b0
d5c7abf3,126d990
7a38250b,126db30
19e3e144,126dcb0
9b6eed84,126de30
954b4c5f,126e070
f4f3a6a3,126e150
a3455778,126e270
c4d974f9,126e3a0
2f55cfee,126e4b0
cea16ca,126e7c0
c3d25eac,126e8f0
408bdae0,126ea10
edc22d53,126eb50
5d20187f,126ebd0
7f04e031,126ec60
f00b723d,126ed40
d6756cb0,126ee10
7712b9bd,126efc0
a81c64e0,126f150
bdcb5f83,126f290
f03f074b,126f3c0
aa2e849f,126f7b0
8e1adf35,126f8b0
a7fbe5af,126f9d0
e4c13d8b,126b520
e536577,126e070
71f62ab,12700c0
b5a350a0,1270310
1e24ef84,1270b10
331db6e3,1270cb0
d74079d7,1270e90
494703de,1271010
af650e6a,126b2b0
ec6b1b33,126b360
25f0ee4f,126b430
6512c764,126f9d0
e80ea418,126b520
7af22440,126b5c0
2ba712e4,126bb00
af453e40,126bd60
12955cb6,126bee0
5cbdb282,126c000
6219bc13,12621e0
39c1111f,126c1e0
aa73be4e,126a040
7784abda,126c340
2e886eb6,126c420
2d525b58,126c540
a282bfdf,126c620
ccd26cb9,126c6e0
ebfec5d1,126c5c0
30741145,126cc30
522f4536,126cd20
548b31da,126ce20
cd1fe85c,126cf10
ec8b8718,126d030
2e38d53c,126d190
bca0da38,126d510
cf90a899,126e470
272318b5,126d700
2dfac99f,1272d30
da877f9b,126d940
4b7002e4,126c2c0
f3f033e0,126dae0
cdc18e9e,126dc70
8603252a,126df90
a41f53f3,126e470
435779f,126e100
2a267f8f,126e230
5e6166e3,126e350
839e4dba,126e470
18490266,126e860
c56effd,1272d30
56a9c2c9,126ea60
c1103184,126eb90
a56e20f8,126ef70
d579c593,126f110
1bdcb4b7,126f2e0
e3ea3de2,126f400
39ff0956,126f500
584f1b09,126f630
1b1abf4d,126f6d0
31fbe9b0,126f770
4c7d9f5c,126f820
35f5539b,126f900
8ed993,126fa10
f981c96e,126fae0
161ccc80,126fbb0
9a5f812c,1270230
f5c5da8f,1270460
5e35567b,1270590
80391d3d,1270740
eaa18b19,1270920
498acac9,1270ab0
469a29ad,1270be0
2088b214,1270d70
df6251b8,1270fa0
7211f4ce,1271180
a161f47a,1271310
7e59277d,1271440
930df782,126b190
cc846d16,126b4d0
547f0f01,126e470
421bd235,126b6c0
68291d12,126b7f0
5df1c30e,126b9a0
8bd9bde5,126b9f0
80f25051,126bc10
72516424,126bd10
6e4c080,126be90
c576a0cf,126e2b0
265e400b,126c150
35444e42,126c1a0
dae09ece,126c280
1219c701,126c300
700a9aa1,126c3e0
7c91505,126c4f0
3c751770,126c5c0
9e0709cc,126c8f0
e7d54f0,126cd20
4c4cf0ac,126cb70
cab4bc92,126e230
552a99d6,126cdd0
564eebd3,126ced0
8749abb7,126cfe0
b51113eb,126db80
9671c08f,126d1d0
d911aff0,126e470
4bf49054,126d3a0
f18e405a,126e470
b770705e,126d860
7d898eb3,1272d30
5c026b97,126da90
d985ef33,126dc30
31bba13e,126dd70
5377beea,126dfe0
3d7faef0,126b7f0
6417ad9c,126e1a0
9e620d2e,126e2b0
69a52dba,126e3e0
f1e77acf,126e540
24103f80,126e5d0
4e4d84cf,126fa10
2b68f5f,126e6e0
93098952,126e810
11931a98,126e930
318e5a8c,126ecf0
8541b421,126edd0
ac5a29cd,126ef20
7ffa1cad,126f0c0
6f651323,126f1d0
6ee22fa0,126f370
908cae7e,126e470
1e4debea,126f860
92f7956f,126f990
45c9d093,126fa90
98ab1873,1272d30
45ab08b7,126c230
68b3224,126c2c0
25d52e50,126fe80
25132f16,126b320
aec3a8da,12701a0
b01fb324,12702d0
724702a0,12704f0
f081755a,12706b0
ded6eb3e,12707d0
eb33e6c4,126e470
c8480948,126c050
a9d00d85,1272d30
48e28721,12713f0
754f9fc0,126c2c0
8a19403c,126b260
f9c95f15,126b320
a7f3ac51,12701a0
839e417e,12702d0
1ecbeb5a,126b480
5402db73,126b580
524f7167,126b670
c1e2f524,126b780
35256560,126b910
2b206fc,126e470
b44842d8,126c050
e52a3413,1272d30
3ea523b7,126c230
5a1d3922,126c2c0
7cbceda6,126c390
3d2959f5,126b320
5d59ac51,12701a0
e91260b9,12702d0
797e33dd,12704f0
cdec552f,12706b0
30954673,12707d0
3a4c97d3,126c8b0
70e4f28f,126c9d0
6749db79,1265df0
4a134fe5,126cb20
e6584722,126cca0
b78087de,126d140
63fe99ab,126d260
cd9a15af,126d2f0
69248668,126d3f0
384afd14,126d4c0
bc5be14a,126d5a0
78d38906,126d6b0
1d715b8b,126d7d0
56a02177,126d810
eb2218eb,126ced0
42ac0277,126da40
cc4bdcae,126db80
6ace2aaa,126dd20
6309aff1,126e470
b0eb94c5,126c050
8207b112,1272d30
7280efde,126c230
c72179c1,126c2c0
b5808ed,126e4f0
bd46e20a,126d190
8509302e,126d510
a5ccd46f,126e6a0
88a032db,126e770
d809e4a1,126e8b0
4906335d,126e9c0
3f797d5e,126eaf0
ca3d4b92,126eeb0
f940abae,126f060
76bcfcda,126f220
a7254f00,12739e0
23bfad7c,126f4b0
65ec2bcc,126f590
4d3bc562,126fce0
6ad83d0e,126fda0
35ccad77,126ff10
ae269d8b,1270040
d6a0f4a3,10bda10
2603bdef,10bdad0
3b895f07,10bdb20
7734dbeb,10bdb50
9740464c,10bdb90
82acdea0,10bdbc0
1ee3882d,10bdc00
3b2f529,10bdc30
82bc9c51,10bdc70
7edc5e6d,10bdca0
e16ad9a1,10bdce0
2115cfa5,10bdd10
66801905,10bdd50
5fd25e29,10bdd80
81440c74,10bddc0
a5e79ba0,f4d3b0
2118aff4,f4d3d0
4c2a01c8,f4d3f0
41312064,f4d410
fa6484c6,f4d430
3a48d5da,f4d4e0
63a7ef16,f4cb40
1973463a,f4cbf0
6aa1f626,f4cc30
b81eac52,f4cc50
d396f65d,f4cc70
d5e376d0,f4cc90
a0c526cb,f4cd50
4fa67b0a,f4ce20
b56e12db,f4cf70
ddb46182,f4d040
8de5cfa6,f4d100
efb0000f,f4d120
fac3665c,f4d250
72b843a8,f4d270
d9b1541a,f62c50
dffdd3b6,e8c3d0
7c6e4969,f4d290
e3e30db5,f4d2b0
6b3162fc,f4d2d0
e0c4bc80,f4d2f0
2c7b82cd,f4d310
14ea9cf9,f4d350
c6ebf5c,12686d0
bf040336,12686e0
50a79480,12686f0
21ce53fb,1268700
c9cf352c,f36d50
a26c1212,f36e00
ac151acd,f36e50
20c80b74,f36f10
89254c48,f372f0
f21d7c26,f36ff0
639a9fb7,f37110
f1e23f6e,f37220
16bedc4b,f372f0
5de766a0,f37450
8ac41015,f374f0
f1e000d7,f37590
86b73dd6,f37590
77dc5621,f378a0
74201348,f36fa0
8ea8ca9e,f37080
6d2d3fc,f370b0
6e0e8d80,f370d0
4105d8e5,f370f0
b37d0021,f371a0
97160086,f371c0
7fdba112,f371e0
c3c3799d,f37200
107309d1,f372b0
e35eec02,f372d0
fb182f8,f37380
41c9e31,f373d0
dbcde951,f374d0
54aa4abc,f37570
ab8b0cc7,f37610
df3753b4,f37700
cf291a73,f37920
259223d0,f379a0
95ee089c,1269ce0
3889d658,1269cf0
2c20816e,f3c0a0
daea40da,f3c0c0
e0fea02c,1002030
e22fd27a,1002050
c9817ae6,10020a0
a01659a4,70a660
48ee827a,1002440
2fc10681,1002490
bafab775,1002840
c2648f69,1002ec0
c02a5c35,ffdf90
3b0a39b5,ffe470
20d25bd0,ffe4e0
374b79b9,ffe510
193fe145,ffe530
3c6f7a84,ffe5b0
3fb2d356,ffe640
8f5015b7,ffe670
894b5ce2,ffebf0
1ba6dfef,ffecb0
8714930f,ffed70
3f9e8fd5,ffee20
8ee0d037,ffefe0
f4fb8ff8,fff090
d087ae8d,fff250
76356636,fff330
11947480,fff3a0
acb3f60,fff5f0
63c68e10,fff770
a1f40302,fff910
792d88ce,fffce0
f9b27291,1000120
e9fec88c,10001f0
866da643,1000360
a92fe907,1000380
7d2771e9,10003f0
5a957885,1000410
9aed80a0,1000430
f5aa623c,1000630
d2a5f201,10006a0
34f0bc47,1000890
762607f8,1000a90
b5f6f4dd,1000af0
1e81b143,1000b70
d381d5a2,1000c40
b780c4dd,1000d10
b51393e9,1000d90
b01702d8,1000e80
b02a5756,1000ec0
2c0c80ea,1001130
919ae0ea,10011b0
88a288e,1001240
2c05b445,1001740
542ddc21,1001770
5e6947dc,10017b0
1ee96368,1001860
e72216a2,10018f0
b6def7ae,1001990
2b9b60a5,1001a70
b7c13859,1001c90
aae27dd7,1001f70
7a887a7,1002310
969d9eb6,10023b0
e925acdf,1002520
ab0af9ba,10026a0
cca490a1,10028f0
9ac14a28,10029c0
50dadbf5,1002b80
fb06b21a,1002df0
c2ad1eff,1002ff0
7b11f82d,1003120
90f0507a,ffe2f0
a0a35c36,ffe3a0
8cde2fec,ffe440
db947638,ffe4a0
9e3e4a92,ffe5e0
57a616d6,ffe6a0
a78553ec,ffe780
8b0f7ff0,ffe8c0
fb36cc55,ffe960
10368ee1,ffea90
ebb9b67,ffeb30
bc166deb,ffec70
840aa55f,ffed40
ddc3be43,ffee50
ec3d9823,fff010
28353207,fff180
6ad644a6,fff280
1e893492,fff360
5603313f,fff3d0
ed7de19b,ffffd0
ad1fa8f0,1000330
7428bd94,10003b0
4a91e23a,1000460
b64f27ae,10004c0
25e84baa,1000550
5ce58686,1000580
9481f88f,10005c0
5e3a5e2b,10005f0
dbcd513e,1000670
c0cc00ba,10007b0
33e57be3,10007f0
a8ce82d7,1000820
2d76230c,1000860
5d93ec80,10009b0
665f739d,1000a20
64d4f4e1,1000a50
a0dcfbf3,1000ac0
de741caf,1000b30
f9616019,1000bd0
cb36f30d,1000c00
9dce0507,1000ce0
f6341143,1000d50
90e94aca,1000df0
560d752c,1000ef0
123e7d5b,1000fd0
25b95d72,1001000
976abecc,1001040
fb789d5d,10010d0
2b6385f8,1001170
8ada73de,10011e0
8394c1cd,1001380
bbb7ce9a,10013c0
c58e4036,1001410
af022a94,1001610
de96c238,1001660
6dc077cf,10016f0
cca396b3,10017e0
7ea2c21d,10018a0
16c075b1,1001940
f435fb4a,10019f0
8cf4a38e,1001b70
4a035dea,1001ce0
2e377a6,1001ef0
b5cbdc2c,1002070
d38fee00,1002180
67465af4,1002200
42a1c968,1002370
401d171c,1002460
46329648,10025f0
db4fb0e,c53eb0
583bf432,1002960
fdaa5482,1002b50
684507be,1002d90
cf44e8f2,ed7a40
3e76a476,10030c0
d0cffa4c,dac460
5674dee8,ffe050
7318ba27,eda1e0
6bc1a74b,ffe3e0
4ce4a9f6,ffef50
8efb7ea,ffe550
83ad6213,ed9dd0
9f1e79df,ffe720
8efd99a2,ffe890
53c6e3fe,ffe900
6ffbc292,ffea60
a39a65d6,ffead0
ad0d4fe6,d96e70
38bc5902,ffece0
c9784aaa,ffedf0
20169316,ffef80
b314765,104e4b0
a07d8481,fff1f0
31c265cd,fff300
5cc175e9,fffc40
3143cd6d,fffc80
deb5a4d9,fffeb0
e3a7746c,1000490
8f4b4a28,1000500
4103fd63,10009f0
9d4f6eaf,1002650
7219437c,1170170
f80c29e0,10016a0
ffac8f4f,10009f0
d5a48ab,1002650
a9d2f45d,1000ca0
d2466879,1000f80
861d113b,1170170
2c950f37,10016a0
31ee243,10010a0
af8b5a7f,1002e20
f6cb9110,c70b00
bec4aa6c,10031b0
89e1a128,10009f0
84faf4f4,1002650
1b849fd2,1170170
4f3b7266,10016a0
1a849e3f,10010a0
4e3b70d3,1002e20
19849cac,c70b00
4d3b6f40,10031b0
f2188298,c8de60
32f8ef74,ffe320
56fb6327,1001a40
734db1d3,1001bc0
9f4359aa,104f230
7142386,1001e00
e55fcac2,94db80
72094dce,e8c3d0
4b89d9e0,d9a5a0
7c6ace8c,1002400
22adbbae,10009f0
